filename,category,tags
"1st-medal","Activities","prize,place,first,winner,champion",
"2x2-cell","Layout",
"360-view","Maps",
"cube-hole","3D Editor","modeling,blender,4d",
"3d-arc-center-pt","3D Editor","modeling,blender,4d",
"3d-arc","3D Editor","modeling,blender,4d",
"3d-bridge","3D Editor","modeling,blender,4d",
"3d-center-box","3D Editor","modeling,blender,4d",
"3d-ellipse-three-pts","3D Editor","modeling,blender,4d",
"3d-ellipse","3D Editor","modeling,blender,4d",
"3d-pt-box","3D Editor","modeling,blender,4d",
"3d-rect-corner-to-corner","3D Editor","modeling,blender,4d",
"3d-rect-from-center","3D Editor","modeling,blender,4d",
"3d-rect-three-pts","3D Editor","modeling,blender,4d",
"3d-select-edge","3D Editor","modeling,blender,4d",
"3d-select-face","3D Editor","modeling,blender,4d",
"3d-select-point","3D Editor","modeling,blender,4d",
"cube","3D Editor","modeling, blender, 4d, solid, model, object, 3d",
"3d-three-pts-box","3D Editor","modeling,blender,4d",
"4k-display","Devices",
"Fishing","Activities",
"accessibility-sign","System","assistance,assistant,impaired",
"accessibility-tech","System","assistance,assistant,impaired",
"accessibility","System","assistance,assistant,impaired",
"activity","Other",
"plus-circle","Actions","add",
"database-script-plus","Database",
"folder-plus","Docs",
"frame-plus-in","Design Tools",
"hexagon-plus","Shapes",
"keyframe-plus-in","Animations","add",
"keyframe-plus","Animations","add",
"keyframes-plus","Animations","add",
"lens-plus","Design Tools",
"media-image-plus","Photos and Videos",
"media-video-plus","Photos and Videos",
"page-plus-in","Docs",
"map-pin-plus","Maps",
"plus-square-dashed","Other",
"plus-square","Actions","add",
"cart-plus","Shopping",
"user-plus","Users",
"african-tree","Nature",
"air-conditioner","Home",
"airplane-helix-45deg","Transport","fly,jet",
"airplane-helix","Transport","fly,jet",
"airplane-off","Transport","fly,jet",
"airplane-rotation","Transport","fly,jet",
"airplane","Transport","fly,jet",
"airplay","Connectivity",
"alarm","Other",
"album-carousel","Music",
"album-list","Music",
"album-open","Music",
"album","Music",
"align-bottom-box","Design Tools",
"align-center","Editor",
"align-justify","Editor",
"align-left-box","Design Tools",
"align-left","Editor",
"align-right-box","Design Tools",
"align-right","Editor",
"align-top-box","Design Tools",
"antenna-off","Connectivity",
"antenna-signal-tag","Connectivity",
"antenna-signal","Connectivity",
"antenna","Connectivity",
"app-notification","Communication",
"app-window","System",
"apple-half","Food",
"apple-imac-2021-side","Devices",
"apple-imac-2021","Devices",
"apple-mac","System",
"apple-swift","Development",
"apple-wallet","Finance",
"apple","Food",
"ar-tag","Devices",
"arcade","Gaming",
"archery-match","Gaming","sport,activity,arrows",
"archery","Activities","sport,activity,arrows",
"archive","Docs",
"area-search","Organization",
"arrow-archery","Activities","sport,activity,arrows",
"arrow-down-circle","Navigation",
"arrow-down","Navigation",
"arrow-left-circle","Navigation",
"arrow-left","Navigation",
"arrow-right-circle","Navigation",
"arrow-right","Navigation",
"arrow-separate-vertical","Navigation",
"arrow-separate","Navigation",
"arrow-union-vertical","Navigation",
"arrow-union","Navigation",
"arrow-up-circle","Navigation",
"arrow-up","Navigation",
"asana","Development",
"atom","Science",
"attachment","Docs",
"augmented-reality","Gaming","ar,tech",
"auto-flash","Photos and Videos",
"axes","Design Tools",
"backward-15-seconds","Music",
"bag","Clothing",
"bank","Finance",
"barcode","Shopping",
"basketball","Activities",
"basketball-field","Activities",
"battery-25","System","energy,source,charge",
"battery-50","System","energy,source,charge",
"battery-75","System","energy,source,charge",
"battery-charging","System","energy,source,charge",
"battery-empty","System","energy,source,charge",
"battery-full","System","energy,source,charge",
"battery-indicator","Other","energy,source,charge",
"battery-warning","System","energy,source,charge",
"bbq","Food",
"beach-bag","Clothing",
"bed-ready","Home","sleep, home, sleeping",
"bed","Home","sleep, home, sleeping",
"behance-tag","Social",
"behance","Social",
"bell-notification","Communication",
"bell-off","Communication",
"bell","Communication",
"bicycle","Transport","cycle,bike,transport,sport,life,activity",
"bin-plus-in","System","trash, add",
"bin-full","System","trash",
"bin-half","System","trash",
"bin-minus-in","System","trash, remove, delete, clean",
"bin","System","trash",
"bishop","Gaming","game,chess",
"bitbucket","Git","git, repository, github",
"bluetooth-tag","Connectivity",
